Package            Version
------------------ ---------
appdirs            1.4.4
appnope            0.1.4
asttokens          2.4.1
attrs              23.2.0
Babel              2.6.0
backcall           0.2.0
beautifulsoup4     4.12.3
cached-property    1.5.2
certifi            2024.7.4
chardet            3.0.4
charset-normalizer 3.3.2
decorator          4.3.0
defusedxml         0.7.1
docutils           0.14
ebaysdk            2.1.5
executing          2.0.1
freezegun          0.3.15
gevent             24.2.1
greenlet           3.0.3
idna               2.6
ipdb               0.13.13
ipython            8.12.3
isodate            0.6.1
jedi               0.19.1
Jinja2             2.11.2
libsass            0.17.0
lxml               4.6.5
Mako               1.0.7
MarkupSafe         1.1.0
matplotlib-inline  0.1.7
num2words          0.5.6
oauthlib           3.2.2
ofxparse           0.19
parso              0.8.4
passlib            1.7.1
pexpect            4.9.0
pickleshare        0.7.5
pillow             10.4.0
pip                22.0.4
polib              1.1.0
prompt_toolkit     3.0.47
psutil             5.6.6
psycopg2           2.8.5
ptyprocess         0.7.0
pure-eval          0.2.2
pyasn1             0.6.0
pyasn1_modules     0.4.0
pydot              1.4.1
Pygments           2.18.0
PyJWT              2.8.0
pyparsing          3.1.2
PyPDF2             1.26.0
pyserial           3.4
python-dateutil    2.7.3
python-ldap        3.1.0
python-stdnum      1.8
pytz               2024.1
pyusb              1.0.2
qrcode             6.1
reportlab          4.2.2
requests           2.21.0
requests-toolbelt  1.0.0
setuptools         56.0.0
six                1.16.0
soupsieve          2.5
stack-data         0.6.3
tomli              2.0.1
traitlets          5.14.3
typing_extensions  4.12.2
urllib3            1.24.3
vobject            0.9.6.1
wcwidth            0.2.13
Werkzeug           0.16.1
xlrd               1.2.0
XlsxWriter         1.1.2
xlwt               1.3.0
zeep               3.2.0
zope.event         5.0
zope.interface     6.4.post2
